Player,Span,Mat,Inns,Balls,Overs,Mdns,Runs,Wkts,Ave,Econ,SR,4,5,Link
TAI Taylor (WOR),2025-2025,14,26,2538,423,93,1327,58,22.87,3.13,43.75,5,2,https://www.espncricinfo.com/cricketers/tom-taylor-519544
KJ Abbott (HAM),2025-2025,14,24,2685,447.3,134,1159,56,20.69,2.58,47.94,1,4,https://www.espncricinfo.com/cricketers/kyle-abbott-297583
MJ Leach (SOM),2025-2025,14,21,2946,491,126,1185,52,22.78,2.41,56.65,3,3,https://www.espncricinfo.com/cricketers/jack-leach-455524
GCH Hill (YOR),2025-2025,13,21,2047,341.1,100,853,51,16.72,2.5,40.13,3,3,https://www.espncricinfo.com/cricketers/george-hill-1114952
JA Porter (ESS),2025-2025,12,21,2220,370,96,1008,49,20.57,2.72,45.3,3,2,https://www.espncricinfo.com/cricketers/jamie-porter-511252
BA Raine (DUR),2025-2025,13,21,2573,428.5,106,1230,44,27.95,2.86,58.47,3,2,https://www.espncricinfo.com/cricketers/ben-raine-459761
ER Bamber (WAR),2025-2025,14,24,2788,464.4,89,1423,43,33.09,3.06,64.83,3,1,https://www.espncricinfo.com/cricketers/ethan-bamber-888191
CJ White (YOR),2025-2025,13,21,2197,366.1,99,972,42,23.14,2.65,52.3,2,1,https://www.espncricinfo.com/cricketers/jack-white-637969
SR Harmer (ESS),2025-2025,13,22,2975,495.5,123,1149,40,28.72,2.31,74.37,4,-,https://www.espncricinfo.com/cricketers/simon-harmer-432960
BMJ Allison (WOR),2025-2025,14,26,2231,371.5,99,1155,40,28.87,3.1,55.77,-,1,https://www.espncricinfo.com/cricketers/ben-allison-1098405
OE Robinson (SUS),2025-2025,10,18,1902,317,59,965,39,24.74,3.04,48.76,1,2,https://www.espncricinfo.com/cricketers/ollie-robinson-527776
MJ Waite (WOR),2025-2025,13,24,1690,281.4,61,889,38,23.39,3.15,44.47,-,1,https://www.espncricinfo.com/cricketers/matthew-waite-765879
BA Hutton (NOT),2025-2025,11,21,1956,326,61,1007,38,26.5,3.08,51.47,3,1,https://www.espncricinfo.com/cricketers/brett-hutton-469802
JK Fuller (HAM),2025-2025,11,19,1461,243.3,24,991,35,28.31,4.06,41.74,1,1,https://www.espncricinfo.com/cricketers/james-fuller-451782
C Overton (SOM),2025-2025,11,19,1766,294.2,64,838,33,25.39,2.84,53.51,1,2,https://www.espncricinfo.com/cricketers/craig-overton-464626
Mohammad Abbas (NOT),2025-2025,9,16,1692,282,72,687,32,21.46,2.43,52.87,-,2,https://www.espncricinfo.com/cricketers/mohammad-abbas-389666
DJ Worrall (SUR),2025-2025,9,18,1832,305.2,61,853,32,26.65,2.79,57.25,3,-,https://www.espncricinfo.com/cricketers/daniel-worrall-557298
JC Tongue (NOT),2025-2025,6,11,1128,188,19,683,31,22.03,3.63,36.38,1,3,https://www.espncricinfo.com/cricketers/josh-tongue-857975
MD Fisher (SUR),2025-2025,11,19,1834,305.4,69,996,31,32.12,3.25,59.16,1,2,https://www.espncricinfo.com/cricketers/matthew-fisher-639080
J Clark (SUR),2025-2025,12,20,1916,319.2,68,1022,31,32.96,3.2,61.8,1,1,https://www.espncricinfo.com/cricketers/jordan-clark-301648
M Pretorius (SOM),2025-2025,8,13,1268,211.2,34,702,29,24.2,3.32,43.72,-,1,https://www.espncricinfo.com/cricketers/migael-pretorius-605683
EG Barnard (WAR),2025-2025,14,23,1854,309,52,1081,29,37.27,3.49,63.93,1,-,https://www.espncricinfo.com/cricketers/ed-barnard-578769
MJ Potts (DUR),2025-2025,11,16,2222,370.2,64,1224,29,42.2,3.3,76.62,2,-,https://www.espncricinfo.com/cricketers/matthew-potts-1027781
MJJ Critchley (ESS),2025-2025,14,17,1405,234.1,22,853,28,30.46,3.64,50.17,3,1,https://www.espncricinfo.com/cricketers/matt-critchley-776695
DY Pennington (NOT),2025-2025,8,15,1532,255.2,48,865,28,30.89,3.38,54.71,1,1,https://www.espncricinfo.com/cricketers/dillon-pennington-1094569
FJ Hudson-Prentice (SUS),2025-2025,13,20,1321,220.1,38,735,27,27.22,3.33,48.92,1,1,https://www.espncricinfo.com/cricketers/fynn-hudson-prentice-571102
S Snater (ESS),2025-2025,10,17,1876,312.4,76,969,27,35.88,3.09,69.48,2,-,https://www.espncricinfo.com/cricketers/shane-snater-696143
LW James (NOT),2025-2025,13,21,1565,260.5,36,926,26,35.61,3.55,60.19,-,2,https://www.espncricinfo.com/cricketers/lyndon-james-1046871
LA Patterson-White (NOT),2025-2025,11,17,2150,358.2,69,938,26,36.07,2.61,82.69,1,1,https://www.espncricinfo.com/cricketers/liam-patterson-white-1023361
JJ Carson (SUS),2025-2025,14,23,1853,308.5,42,1038,26,39.92,3.36,71.26,1,1,https://www.espncricinfo.com/cricketers/jack-carson-1145101
DM Bess (YOR),2025-2025,13,20,2085,347.3,70,1041,26,40.03,2.99,80.19,1,1,https://www.espncricinfo.com/cricketers/dom-bess-646847
MG Booth (WAR),2025-2025,7,12,1072,178.4,20,667,24,27.79,3.73,44.66,2,1,https://www.espncricinfo.com/cricketers/michael-booth-1071011
BTJ Wheal (HAM),2025-2025,8,14,1455,242.3,39,816,24,34,3.36,60.62,3,-,https://www.espncricinfo.com/cricketers/brad-wheal-807535
LA Dawson (HAM),2025-2025,10,18,2144,357.2,66,902,22,41,2.52,97.45,1,1,https://www.espncricinfo.com/cricketers/liam-dawson-211855
F O'Neill (NOT),2025-2025,4,8,842,140.2,30,376,21,17.9,2.67,40.09,-,2,https://www.espncricinfo.com/cricketers/fergus-o-neill-1304286
BO Coad (YOR),2025-2025,8,14,1557,259.3,60,692,21,32.95,2.66,74.14,1,-,https://www.espncricinfo.com/cricketers/ben-coad-566685
JA Thompson (YOR),2025-2025,9,13,1165,194.1,36,660,20,33,3.39,58.25,-,-,https://www.espncricinfo.com/cricketers/jordan-thompson-766809
JM Coles (SUS),2025-2025,14,20,1245,207.3,28,665,20,33.25,3.2,62.25,1,1,https://www.espncricinfo.com/cricketers/james-coles-1231590
DW Lawrence (SUR),2025-2025,13,16,1480,246.4,24,827,20,41.35,3.35,74,-,-,https://www.espncricinfo.com/cricketers/dan-lawrence-641423
AM Vaughan (SOM),2025-2025,14,14,1718,286.2,59,833,20,41.65,2.9,85.9,1,1,https://www.espncricinfo.com/cricketers/archie-vaughan-1319835
Codi Yusuf (DUR),2025-2025,5,8,628,104.4,9,440,19,23.15,4.2,33.05,2,-,https://www.espncricinfo.com/cricketers/codi-yusuf-949461
JA Duffy (WOR),2025-2025,5,9,829,138.1,20,542,19,28.52,3.92,43.63,1,1,https://www.espncricinfo.com/cricketers/jacob-duffy-547766
JH Davey (SOM),2025-2025,10,16,1064,177.2,26,630,19,33.15,3.55,56,-,-,https://www.espncricinfo.com/cricketers/josh-davey-407265
S Baker (HAM),2025-2025,6,12,941,156.5,11,686,19,36.1,4.37,49.52,-,2,https://www.espncricinfo.com/cricketers/sonny-baker-1191192
L Gregory (SOM),2025-2025,11,14,1047,174.3,25,649,17,38.17,3.71,61.58,1,-,https://www.espncricinfo.com/cricketers/lewis-gregory-362201
GS Drissell (DUR),2025-2025,7,11,1414,235.4,34,884,17,52,3.75,83.17,-,1,https://www.espncricinfo.com/cricketers/george-drissell-1012835
JD Unadkat (SUS),2025-2025,3,6,525,87.3,23,276,16,17.25,3.15,32.81,2,-,https://www.espncricinfo.com/cricketers/jaydev-unadkat-390484
BJ Webster (WAR),2025-2025,6,11,837,139.3,27,425,16,26.56,3.04,52.31,1,-,https://www.espncricinfo.com/cricketers/beau-webster-381329
CAK Rajitha (ESS),2025-2025,5,10,852,142,26,556,16,34.75,3.91,53.25,1,1,https://www.espncricinfo.com/cricketers/kasun-rajitha-499594
SJ Cook (ESS),2025-2025,6,10,1129,188.1,40,564,16,35.25,2.99,70.56,1,-,https://www.espncricinfo.com/cricketers/sam-cook-772061
CF Parkinson (DUR/WOR),2025-2025,5,8,1185,197.3,31,596,16,37.25,3.01,74.06,1,-,https://www.espncricinfo.com/cricketers/callum-parkinson-789729
CJ Rocchiccioli (WAR),2025-2025,4,7,1013,168.5,16,597,16,37.31,3.53,63.31,-,2,https://www.espncricinfo.com/cricketers/corey-rocchiccioli-1205981
NRM Thain (ESS),2025-2025,13,19,1051,175.1,10,827,16,51.68,4.72,65.68,-,-,https://www.espncricinfo.com/cricketers/noah-thain-1318274
JNT Seales (SUS),2025-2025,4,7,708,118,12,528,15,35.2,4.47,47.2,1,-,https://www.espncricinfo.com/cricketers/jayden-seales-1199304
TE Lawes (SUR),2025-2025,9,16,1194,199,28,735,15,49,3.69,79.6,1,-,https://www.espncricinfo.com/cricketers/tom-lawes-1264775
NG Smith (SUR),2025-2025,4,7,756,126,21,393,14,28.07,3.11,54,-,1,https://www.espncricinfo.com/cricketers/nathan-smith-959771
AAP Atkinson (SUR),2025-2025,4,8,816,136,23,430,14,30.71,3.16,58.28,2,-,https://www.espncricinfo.com/cricketers/gus-atkinson-1039481
MJ Henry (SOM),2025-2025,4,7,738,123,21,439,14,31.35,3.56,52.71,1,-,https://www.espncricinfo.com/cricketers/matt-henry-506612
AW Finch (WOR),2025-2025,5,9,719,119.5,16,465,13,35.76,3.88,55.3,-,-,https://www.espncricinfo.com/cricketers/adam-finch-1026317
KL Aldridge (SOM),2025-2025,8,11,793,132.1,20,528,13,40.61,3.99,61,-,1,https://www.espncricinfo.com/cricketers/kasey-aldridge-1173045
Farhan Ahmed (NOT),2025-2025,8,13,1306,217.4,37,600,13,46.15,2.75,100.46,1,-,https://www.espncricinfo.com/cricketers/farhan-ahmed-1318270
JT Ball (DUR/SOM),2025-2025,4,7,453,75.3,8,263,12,21.91,3.48,37.75,-,1,https://www.espncricinfo.com/cricketers/jake-ball-414990
HT Crocombe (SUS),2025-2025,4,6,510,85,16,375,12,31.25,4.41,42.5,1,-,https://www.espncricinfo.com/cricketers/henry-crocombe-1143809
GS Sandhu (SUS),2025-2025,4,5,657,109.3,19,401,12,33.41,3.66,54.75,-,1,https://www.espncricinfo.com/cricketers/gurinder-sandhu-499660
EA Brookes (WOR),2025-2025,14,22,894,149,15,493,12,41.08,3.3,74.5,-,-,https://www.espncricinfo.com/cricketers/ethan-brookes-1150964
RM Yates (WAR),2025-2025,14,13,1035,172.3,20,573,12,47.75,3.32,86.25,-,-,https://www.espncricinfo.com/cricketers/rob-yates-1097408
SF Hunt (SUS),2025-2025,3,5,306,51,6,178,11,16.18,3.49,27.81,1,1,https://www.espncricinfo.com/cricketers/sean-hunt-1182418
ME Milnes (YOR),2025-2025,3,5,465,77.3,18,260,11,23.63,3.35,42.27,-,1,https://www.espncricinfo.com/cricketers/matt-milnes-639140
R Sai Kishore (SUR),2025-2025,2,4,679,113.1,27,270,11,24.54,2.38,61.72,-,1,https://www.espncricinfo.com/cricketers/sai-kishore-1048739
TC Ali (WAR),2025-2025,5,9,672,112,8,458,11,41.63,4.08,61.09,1,-,https://www.espncricinfo.com/cricketers/tazeem-chaudry-ali-1261835
OJ Hannon-Dalby (WAR),2025-2025,10,17,1672,278.4,56,835,11,75.9,2.99,152,-,-,https://www.espncricinfo.com/cricketers/oliver-hannon-dalby-297483
RD Chahar (SUR),2025-2025,1,2,268,44.4,8,118,10,11.8,2.64,26.8,-,1,https://www.espncricinfo.com/cricketers/rahul-chahar-1064812
NN Gilchrist (WAR),2025-2025,3,5,391,65.1,11,280,10,28,4.29,39.1,-,-,https://www.espncricinfo.com/cricketers/nathan-gilchrist-982597
SM Curran (SUR),2025-2025,4,7,479,79.5,11,261,9,29,3.26,53.22,-,-,https://www.espncricinfo.com/cricketers/sam-curran-662973
B Doggett (DUR),2025-2025,3,5,535,89.1,17,301,9,33.44,3.37,59.44,1,-,https://www.espncricinfo.com/cricketers/brendan-doggett-931603
Khurram Shahzad (WOR),2025-2025,3,6,606,101,20,338,9,37.55,3.34,67.33,-,1,https://www.espncricinfo.com/cricketers/khurram-shahzad-1159495
N McAndrew (SUS),2025-2025,2,4,355,59.1,10,179,8,22.37,3.02,44.37,1,-,https://www.espncricinfo.com/cricketers/nathan-mcandrew-785323
D Moriarty (YOR),2025-2025,3,5,664,110.4,20,288,8,36,2.6,83,1,-,https://www.espncricinfo.com/cricketers/dan-moriarty-949561
EV Jack (HAM),2025-2025,5,7,588,98,5,470,8,58.75,4.79,73.5,-,-,https://www.espncricinfo.com/cricketers/eddie-jack-1268580
C Rushworth (WAR),2025-2025,2,3,216,36,7,77,7,11,2.13,30.85,1,-,https://www.espncricinfo.com/cricketers/chris-rushworth-20032
JA Turner (HAM),2025-2025,2,3,244,40.4,5,139,7,19.85,3.41,34.85,-,-,https://www.espncricinfo.com/cricketers/john-turner-1261866
BV Sears (YOR),2025-2025,2,3,228,38,6,172,7,24.57,4.52,32.57,1,-,https://www.espncricinfo.com/cricketers/ben-sears-959769
S Conners (DUR),2025-2025,3,4,540,90,11,330,7,47.14,3.66,77.14,-,-,https://www.espncricinfo.com/cricketers/sam-conners-1041211
CN Ackermann (DUR),2025-2025,12,10,569,94.5,14,335,7,47.85,3.53,81.28,-,-,https://www.espncricinfo.com/cricketers/colin-ackermann-379774
WMH Rhodes (DUR),2025-2025,9,10,872,145.2,19,531,7,75.85,3.65,124.57,-,-,https://www.espncricinfo.com/cricketers/will-rhodes-570421
CR Woakes (WAR),2025-2025,1,2,204,34,11,87,6,14.5,2.55,34,-,-,https://www.espncricinfo.com/cricketers/chris-woakes-247235
MJ Killeen (DUR),2025-2025,1,2,181,30.1,4,103,6,17.16,3.41,30.16,-,1,https://www.espncricinfo.com/cricketers/mitchell-killeen-1265959
FW McCann (NOT),2025-2025,13,9,359,59.5,10,174,6,29,2.9,59.83,-,-,https://www.espncricinfo.com/cricketers/freddie-mccann-1318252
DAJ Bracewell (ESS),2025-2025,3,4,330,55,7,211,6,35.16,3.83,55,-,-,https://www.espncricinfo.com/cricketers/doug-bracewell-362541
BC Fortuin (HAM),2025-2025,1,2,118,19.4,6,39,5,7.8,1.98,23.6,1,-,https://www.espncricinfo.com/cricketers/bjorn-fortuin-553249
KHD Barker (HAM),2025-2025,2,3,246,41,9,91,5,18.2,2.21,49.2,-,-,https://www.espncricinfo.com/cricketers/keith-barker-354441
CE Bennett (ESS),2025-2025,2,2,158,26.2,3,109,5,21.8,4.13,31.6,-,-,https://www.espncricinfo.com/cricketers/charlie-bennett-1441886
BA Carse (DUR),2025-2025,1,2,195,32.3,3,152,5,30.4,4.67,39,-,-,https://www.espncricinfo.com/cricketers/brydon-carse-596417
WG Jacks (SUR),2025-2025,3,5,445,74.1,17,194,5,38.8,2.61,89,-,-,https://www.espncricinfo.com/cricketers/will-jacks-897549
DJ Lamb (SUS),2025-2025,5,6,276,46,4,209,5,41.8,4.54,55.2,-,-,https://www.espncricinfo.com/cricketers/danny-lamb-637151
BR Hampton (HAM),2025-2025,3,6,329,54.5,9,232,5,46.4,4.23,65.8,-,-,https://www.espncricinfo.com/cricketers/brett-hampton-547756
A Karvelas (SUS),2025-2025,4,7,408,68,10,239,5,47.8,3.51,81.6,-,-,https://www.espncricinfo.com/cricketers/aristides-karvelas-1115860
CB Simmons (WAR),2025-2025,3,5,318,53,4,240,5,48,4.52,63.6,-,-,https://www.espncricinfo.com/cricketers/che-simmons-1263694
Shafiqullah Ghafari (DUR),2025-2025,2,2,456,76,6,330,5,66,4.34,91.2,1,-,https://www.espncricinfo.com/cricketers/shafiqullah-ghafari-1176738
DM Hogg (DUR),2025-2025,4,5,507,84.3,5,368,5,73.6,4.35,101.4,-,-,https://www.espncricinfo.com/cricketers/daniel-hogg-1378255